Id,Project,ReporterGroup,Reporter,Assigned To,Priority,Severity,Reproducibility,Product Version,Projection,Category,Date Submitted,ETA,OS,OS Version,Platform,View Status,Updated,Summary,Status,Resolution,Fixed in Version,Duplicate Id,Check In Date,Comments,Plan to fix,test,Owner Leader
0009301,T11A, ,anqiang,zhaoyanjun,high,major,always,T11-t11-20120907.0457-user,none,voice call,2012-09-10,none,,,,public,2012-09-20,[customer][voice call]终端无归属地功能,assigned,open,,0000000,,,,,
0009067,ATgingerbread G01 DualSIM,QAAS,gaoyuan,jmxu,high,major,sometimes,,none,UI,2012-09-03,none,,,,public,2012-09-20,[UI] camera摄像后back键返回桌面出现半屏现象,assigned,fixed,,0000000,2012-09-13,,,,
0007911,T11A, ,zhaoxin,wangxiaohong,high,major,sometimes,T11-t11-20120731.0359-user,none,Camera,2012-07-31,none,,,,public,2012-09-20,[Camera]刚进入camera时，后置摄像头预览界面部分闪烁花屏,assigned,fixed,,0000000,2012-09-07,,,,
0009668,ATgingerbread G01 DualSIM,QASZ,lingfu,jli,high,major,random,,none,APK,2012-09-20,none,,,,public,2012-09-20,在开讯视频里突然黑屏，点power键不亮，长按进入开机状态,assigned,open,,0000000,,,,,
0009650,ATgingerbread G01 DualSIM,QADL,liuguifang,guozhengqin,high,major,random,,none,APK,2012-09-19,none,,,,public,2012-09-20,[APK]保存录音文件时提示“无法保存录制的音频”“保存失败”,assigned,open,,0000000,,,,,
0009639,ATgingerbread A520 DualSIM,QADL,donglide,cpeng,high,major,always,ATgingerbread-customer-8.31-A520-a520-20120919.0327-user,none,GPS,2012-09-19,none,,,,public,2012-09-20,【GPS】A520搜星能力差。,assigned,open,,0000000,,,,,
0005396,ATgingerbread G01 DualSIM,QADL,zhangchanglong,jli,high,minor,always,gingerbread-G01-g01-20120409.0406-user,none,FM Radio,2012-04-09,none,,,,public,2012-09-20,[Daily][FM]FM音量最小时声音不正常,assigned,open,,0000000,,,,,
0008823,T11A,QAAS,wangxiaole,luoweizhang,high,major,random,T11-t11-20120824.0201-user,none,System,2012-08-24,none,,,,public,2012-09-20,[System]power键唤醒手机后，无法解锁,assigned,open,,0000000,,,2012-10-15,,
0008257,T11A,QAAS,zhangying,jli,high,major,random,T11-t11-20120809.0200-user,none,System,2012-08-09,none,,,,public,2012-09-20,【System】在打开USB连接后手机死屏,assigned,unable to reproduce,,0000000,,,,,
0009626,T11A,QAAS,zhengchunyue,jli,high,minor,random,T11-t11-20120919.0629-user,none,System,2012-09-19,none,,,,public,2012-09-20,【System】充电过程中无法唤醒，唤醒后无法解锁,assigned,open,,0000000,,,,,
0008893,T11A,QAAS,wangxiaole,guoguangyi,high,major,random,T11-t11-20120827.0329-user,none,System,2012-08-27,none,,,,public,2012-09-20,[System]播放音乐，插入USB线出现死机,assigned,open,,0000000,,,,,
0009394,T11A,QAAS,panyuwei,jli,high,major,random,T11-t11-20120911.0551-user,none,Default APK,2012-09-12,none,,,,public,2012-09-20,【7700】【Default APK】打开USB存储设备，手机死屏，并自动关机,assigned,open,,0000000,,,,,
0009277,ATgingerbread G01 DualSIM,QADL,zhengchunyue,zhangsong,high,major,random,,none,System,2012-09-10,none,,,,public,2012-09-20,【Overnight】【System】发现手机为关机充电的状态，之前为开机充电的状态,assigned,open,,0000000,,,,,
0009018,T11A,QABJ,wangyan,guoguangyi,high,major,sometimes,T11-t11-20120830.0332-user,none,Multimedia,2012-08-31,none,,,,public,2012-09-20,【overnight】播放MP4过程中死机,assigned,open,,0000000,,,,,
0007655,ICS-G01,QADL,liangyang,liuyong,high,major,sometimes,ics.4-g01-20120719.0116-user,none,APK,2012-07-19,none,,,,public,2012-09-19,[Daily][APK]安装水果忍者（版本1.5.4），游戏结束时画面显示时间到，卡屏，大约5s出现无响应,assigned,open,,0000000,2012-08-20,,2012-09-07,,
0009649,ATgingerbread G01 DualSIM, ,lianglizhen,jli,high,major,random,customer-8.31-G01-g01-20120919.0246,none,System,2012-09-19,none,,,,public,2012-09-19,[system]开机后点击home、back出现UI重启。,assigned,open,,0000000,,,,,
0009648,ATgingerbread G01 DualSIM, ,lianglizhen,jli,high,major,random,customer-8.31-G01-g01-20120919.0246,none,System,2012-09-19,none,,,,public,2012-09-19,[setting]在设置里进行操作时出现无响应，黑屏。,assigned,open,,0000000,,,,,
0009261,ATgingerbread G01 DualSIM,QADL,gaoyang,zhangsong,high,major,sometimes,customer-8.31-G01-g01-20120904.0331,none,CTP,2012-09-08,none,,,,public,2012-09-19,[CTP] 睡眠后立刻唤醒手机解锁，需滑动屏幕两次或以上才能解锁,assigned,open,,0000000,2012-09-18,,,,
0009644,T11A,QAAS,gaoyuan,jli,high,major,random,T11-t11-20120917.0624-user,none,System,2012-09-19,none,,,,public,2012-09-19,[browser] 浏览网页2个小时，出现浏览器无响应，之后死屏，只有power键好用，等待10分钟长按8s关机,assigned,open,,0000000,,,,,
0009627,ATgingerbread A520 DualSIM,QABJ,zhouqinglan,jli,high,major,random,,none,System,2012-09-19,none,,,,public,2012-09-19,【Overnight】【System】后台听音乐，安装APK过程中，返回Idle界面，出现无响应现象，关机时出现android界面，5-6s后才关机,assigned,open,,0000000,,,,,
0009638,T11A,QAAS,zhengchunyue,jli,high,major,random,T11-t11-20120919.0629-user,none,System,2012-09-19,none,,,,public,2012-09-19,【System】进入到管理应用界面，长按power键手机自动关机,assigned,open,,0000000,,,,,
0009640,T11A,QAAS,muxiaoli,jli,high,major,random,T11-t11-20120919.0629-user,none,System,2012-09-19,none,,,,public,2012-09-19,[System]给座机拨打电话时手机死机,assigned,open,,0000000,,,,,
0009642,T11A,QAAS,muxiaoli,jli,high,major,always,T11-t11-20120919.0629-user,none,System,2012-09-19,none,,,,public,2012-09-19,[System]运行ShadowGun_v1_10.apk游戏过程中手机死屏，1分钟左右死机,assigned,open,,0000000,,,,,
0009621,ATgingerbread G01 DualSIM,QADL,zhouxin,wangpeng,high,major,random,customer-8.31-G01-g01-20120918.0331,none,Modem,2012-09-19,none,,,,public,2012-09-19,[modem][overnight]产生*men**.dump文件,assigned,open,,0000000,,,,,
0006536,ICS-G01, ,zhangxue,dinggh,high,major,random,ics.4-atxx-paradise-g01-20120525.0123-user,none,CTP,2012-05-26,none,,,,public,2012-09-19,[CTP] 插着充电器开机之后无法解锁,assigned,open,,0000000,,,2012-09-07,,
0007806,ICS-G01,QADL,zhangchanglong,dinggh,high,major,random,ics.4-g01-20120723.0115-user,none,System,2012-07-25,none,,,,public,2012-09-19,【Daily】【System】G01 4.0手机发生死屏，重启手机不能恢复,assigned,open,,0000000,,,2012-09-07,,
0008688,ICS-G01, ,lianglizhen,dinggh,high,major,random,ics.4-g01-20120820.0114-user,none,Modem,2012-08-21,none,,,,public,2012-09-19,[modem] overnight出现modem重启。,assigned,open,,0000000,,,2012-09-07,,
0009382,ICS-I50,QABJ,mahui,wangxiaohong,high,minor,always,,none,System,2012-09-12,none,,,,public,2012-09-19,【I50-客户】【开机LOGO】 开机logo要改为客户自己的。,assigned,fixed,,0000000,2012-09-12,,,,
0009595,ICS-G01,QADL,zhangchanglong,jli,high,major,random,,none,System,2012-09-18,none,,,,public,2012-09-19,【Daily】【System】手机无法唤醒_滑动屏幕感不到屏幕操作,assigned,open,,0000000,,,,,
0009620,T11A,QAAS,qinhao,chenhengyi,high,minor,always,T11-t11-20120919.0629-user,none,FM Radio,2012-09-19,none,,,,public,2012-09-19,【FM Radio】进入FM死屏,assigned,open,,0000000,,,,,
0009616,ATgingerbread G01 DualSIM,QADL,qushuangyue,xuchunming,high,major,sometimes,customer-8.31-G01-g01-20120917.0243,none,voice call,2012-09-19,none,,,,public,2012-09-19,[Voice call]通话中听筒和免提切换，免提没有声音,assigned,open,,0000000,,,,,
0009573,ATgingerbread G01 DualSIM,QASZ,lingfu,cpeng,high,major,random,,none,voice call,2012-09-17,none,,,,public,2012-09-19,[Voice call]座机拨打sim1移动号码时提示无响应,assigned,open,,0000000,,,,,
0008320,ATgingerbread G01 DualSIM,QAAS,panyuwei,jli,urgent,major,random,,none,System,2012-08-13,none,,,,public,2012-09-19,[NewMaintree]【Overnight】手机充电，提示电压过高请更换充电器,assigned,open,,0000000,,,,,
0009320,T11A,QAAS,zhangying,jianjun,high,minor,always,T11-t11-20120910.0455-user,none,APK,2012-09-10,none,,,,public,2012-09-19,[APK]开始运行APK时花屏并提示无法播放视频，按确定后可以正常运行APK,assigned,open,,0000000,,,,,
0008130,T11A,QADL,gaoxin,luoweizhang,high,major,random,T11-t11-20120806.0159-user,none,System,2012-08-07,none,,,,public,2012-09-19,【Multimedia】连接充电线播放MP4手机自动关机,assigned,fixed,,0000000,2012-08-22,,,,
0009603,T11A,QAAS,gaoyuan,jli,high,major,sometimes,T11-t11-20120917.0624-user,none,System,2012-09-18,none,,,,public,2012-09-18,[APK] 运行GLBenchmark_2.0.3.1_Android_Corporate.apk死屏自动关机,assigned,open,,0000000,,,,,
0009331,ICS-I50,QADL,zhangchanglong,panyiwen,high,major,always,,none,System,2012-09-11,none,,,,public,2012-09-18,【I50-客户】【System】两个LCD驱动无法通过配置调换,assigned,open,,0000000,,,,,
0009498,ATgingerbread G01 DualSIM,QADL,miaoqianwen,wangpeng,high,major,random,customer-8.31-G01-g01-20120904.0331,none,Modem,2012-09-15,none,,,,public,2012-09-18,[Modem]开启sim1data，编辑彩信使用sim2发送，操作多次掉网,assigned,open,,0000000,,,,,
0009587,T11A,QAAS,gaoyuan,jli,high,major,sometimes,T11-t11-20120917.0624-user,none,System,2012-09-18,none,,,,public,2012-09-18,[APK] 运行NenaMark2_2.3.apk死屏自动关机,assigned,open,,0000000,,,,,
0009583,T11A,QAAS,zhengchunyue,xiehongbiao,high,major,random,T11-t11-20120917.0624-user,none,Multimedia,2012-09-18,none,,,,public,2012-09-18,【Overnight】【Multimedia】用图库和ES媒体播放器播放MP4时提示抱歉，无法播放该格式的视频,assigned,open,,0000000,,,,,
0009024,T11A,QABJ,wangyan,sence_zhang,high,major,sometimes,T11-t11-20120830.0332-user,none,System,2012-08-31,none,,,,public,2012-09-18,【APK】运行APK后手机死机,assigned,open,,0000000,,,,,
0007973,T11A,QAAS,panyuwei,jli,high,major,have not tried,T11-t11-20120731.0359-user,none,APK,2012-08-01,none,,,,public,2012-09-18,【APK】玩水果忍者游戏，很卡。,assigned,open,,0000000,,,,,
0009584,ATgingerbread G01 DualSIM,QASZ,mahui,jli,high,minor,random,,none,System,2012-09-18,none,,,,public,2012-09-18,[Daily][System] 测试机充电并deepsleep ，拔出充电器后，按powerkey无法唤醒手机,assigned,open,,0000000,,,,,
0009421,ATgingerbread A520 DualSIM,QADL,wangqi,xuchunming,high,major,sometimes,,none,Muiltimedia,2012-09-13,none,,,,public,2012-09-18,[Platform][Maintree][Muiltimedia]播放视频，实际音量与手机媒体音量不一致,assigned,open,,0000000,,,,,
0009338,ATgingerbread G01 DualSIM,QADL,gaoyang,sunyue,high,major,sometimes,,none,Modem,2012-09-11,none,,,,public,2012-09-18,[customer8.31]电话优先测试log跟踪 ------- Modem重启、双卡掉网,assigned,open,,0000000,,,,,
0009361,ATgingerbread A520 DualSIM,QADL,wangqi,xiehongbiao,high,major,always,,none,System,2012-09-11,none,,,,public,2012-09-18,[Maintree][System]安装3D壁纸，玩非常跳跃.apk自动退出,assigned,open,,0000000,,,,,
0009566,T11A,QAAS,gaoyuan,jli,high,major,sometimes,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,[Phone] 信号2格，拨打电话，“com.android.phone无响应”，自动关机,assigned,open,,0000000,,,,,
0009569,T11A,QAAS,zhengchunyue,jli,high,major,random,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,【System】进入到相机后屏幕变黑，手机自动关机,assigned,open,,0000000,,,,,
0009571,T11A,QAAS,zhengchunyue,jli,high,major,random,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,【System】闹铃再次响后切换到摄像模式屏幕闪现小细纹，点击摄像按钮后屏幕变黑，手机自动关机,assigned,open,,0000000,,,,,
0009577,T11A,QAAS,jinyongxu,jli,high,major,random,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,【System】退出愤怒的小鸟，自动重启停在安卓界面,assigned,open,,0000000,,,,,
0009528,T11A,QAAS,wangshanshan,jli,high,major,random,T11-t11-20120917.0624-user,none,Settings,2012-09-17,none,,,,public,2012-09-17,【Setting】关闭飞行模式过程中发生自动关机,assigned,open,,0000000,,,,,
0009092,ATgingerbread G01 DualSIM,QASZ,sulizhu,jli,high,minor,random,,none,System,2012-09-03,none,,,,public,2012-09-17,[NewMaintree][system][overnight]手机自动重启,assigned,open,,0000000,,,,,
0009362,ATgingerbread G01 DualSIM,QADL,donglide,wfmao,high,major,always,customer-8.31-G01-g01-20120910.0239,none,BT,2012-09-11,none,,,,public,2012-09-17,【BT】断开蓝牙耳机后，视频卡屏。,assigned,open,,0000000,,,,,
0009564,ATgingerbread G01 DualSIM,QADL,zhangzheng2012,luoweizhang,high,major,always,,none,UI,2012-09-17,none,,,,public,2012-09-17,[UI] 电池电量在两台G01手机上显示不一致,assigned,open,,0000000,,,,,
0009517,ATgingerbread G01 DualSIM,QADL,liuguifang,denglei,high,major,always,,none,Muiltimedia,2012-09-17,none,,,,public,2012-09-17,[Muiltimedia]开机后前俩次播放视频的音量过高,assigned,open,,0000000,,,,,
0009095,ATgingerbread G01 DualSIM, ,sulizhu,zhangsong,high,minor,random,,none,UI,2012-09-03,none,,,,public,2012-09-17,[NewMaintree][system][overnight]断开充电线后UI上仍显示为充电状态,assigned,open,,0000000,,,,,
0008611,ATgingerbread G01 DualSIM,QADL,fuxin,jli,high,minor,random,,none,System,2012-08-20,none,,,,public,2012-09-17,[NewMaintree][Daily][System]UI重启，手机长时间显示android界面,assigned,open,,0000000,,,,,
0008586,ATgingerbread G01 DualSIM, ,sulizhu,jli,high,minor,random,,none,System,2012-08-17,none,,,,public,2012-09-17,[NewMaintree][system]飞行模式下拨打112时手机自动关机,assigned,open,,0000000,,,,,
0009378,ICS-G01, ,zhouqinglan,yangzilong,high,major,sometimes,ics.4g01-20120911.0502-user,none,APK,2012-09-12,none,,,,public,2012-09-17,[APK]使用QQ视频聊天时，关闭camera，出现camera预览瞬间花屏现象，返回主菜单查看墙纸显示有异常.,assigned,open,,0000000,,,,,
0009390,T11A,QAAS,panyuwei,guozhengqin,high,major,always,T11-t11-20120911.0551-user,none,Default APK,2012-09-12,none,,,,public,2012-09-17,【7700】【Default APK】歌曲名称，显示乱码。,assigned,open,,0000000,,,,,
0009521,ATgingerbread A520 DualSIM,QADL,wangqi,yangzilong,high,major,random,,none,Camera,2012-09-17,none,,,,public,2012-09-17,[Maintree][Camera]短信添加“拍摄视频”的附件，摄像界面的预览窗定格在一个画面,assigned,open,,0000000,,,,,
0009556,T11A,QAAS,zhengchunyue,jli,high,major,random,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,【System】进入camera，拍照和录像模式切换，触屏失效,assigned,open,,0000000,,,,,
0009525,T11A,QADL,gaoxin,jli,high,major,random,,none,System,2012-09-17,none,,,,public,2012-09-17,【System】关闭USB调试，手机死屏关机,assigned,open,,0000000,,,,,
0009533,T11A,QAAS,muxiaoli,jli,high,major,sometimes,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,[System]打开USB存储设备后会弹出提示“系统用户界面无响应”,assigned,open,,0000000,,,,,
0009536,T11A,QAAS,zhangying,jli,high,major,random,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,【system】13:59时呼出号码后，对方可以接通，但没有声音，MO端没有显示通话，10s后黑屏，按任何键都不能点亮屏幕，但3个功能键是亮的。14:00手机自动重启，MT端显示电话挂断,assigned,open,,0000000,,,,,
0009542,T11A,QADL,gaoxin,jli,high,major,random,T11-t11-20120917.0624-user,none,APK,2012-09-17,none,,,,public,2012-09-17,【APK】中国象棋，死在某个界面,assigned,open,,0000000,,,,,
0009546,T11A,QAAS,zhangying,jli,high,major,random,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,[System]15:46手机在拨号时出现了手机自动关机现象,assigned,open,,0000000,,,,,
0009553,T11A,QAAS,zhengchunyue,jli,high,major,random,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,【System】拨打10086，开启关闭免提，手机自动关机,assigned,open,,0000000,,,,,
0009547,T11A,QADL,taoguangrui,wangpeng,high,major,always,T11-t11-20120917.0624-user,none,voice call,2012-09-17,none,,,,public,2012-09-17,[Daily][Voice call]T11跑DSP LOG无法开启voice dump,assigned,open,,0000000,,,,,
0009527,ATgingerbread G01 DualSIM, ,sulizhu,cpeng,high,major,random,,none,Data service,2012-09-17,none,,,,public,2012-09-17,[data service][overnight]联通卡登录微博/连接网页不成功,assigned,open,,0000000,,,,,
0009392,T11A,QAAS,panyuwei,jli,high,minor,sometimes,T11-t11-20120912.0551-user,none,APK,2012-09-12,none,,,,public,2012-09-17,【7700】【APK】运行水果忍者APK，卡屏，弹出无响应。,assigned,open,,0000000,,,,,
0009538,T11A,QAAS,anqiang,jli,high,major,always,T11-t11-20120917.0624-user,none,System,2012-09-17,none,,,,public,2012-09-17,[CR][System]添加高温保护功能,assigned,open,,0000000,,,,,
0009520,ATgingerbread G01 DualSIM,QAAS,panyuwei,jli,high,major,random,,none,System,2012-09-17,none,,,,public,2012-09-17,【System】卡2开data，FTP下载，卡1打电话，手机死屏。,assigned,open,,0000000,,,,,
0009488,T11A,QADL,gaoxin,jli,high,major,random,T11-t11-20120914.0545-user,none,voice call,2012-09-15,none,,,,public,2012-09-17,【voice call】通讯录无响应、启动器无响应、活动电话无响应,assigned,open,,0000000,,,,,
0008338,ICS-G01, ,chaihongying,cpeng,high,major,random,ics.4-g01-20120811.0116-user,none,System,2012-08-13,none,,,,public,2012-09-17,[System]唤醒手机后wifi没有自动连接也没有显示data图标，无法进入拨号盘，Shell工作不正常，重启后恢复,assigned,open,,0000000,,,2012-09-07,,
0009339,ATgingerbread G01 DualSIM,QAAS,jinyongxu,sunyue,high,major,random,,none,Modem,2012-09-11,none,,,,public,2012-09-14,[MMS] 接收MMS时，切换数据连接，双卡无信号,assigned,open,,0000000,,,,,
0009220,T11A,QAAS,gaoyuan,xiehongbiao,high,major,always,T11-t11-20120905.0441-user,none,Multimedia,2012-09-06,none,,,,public,2012-09-14,[7700][Video] 播放视频横屏切换为竖屏后，back键返回，出现半屏,assigned,open,,0000000,,,,,
0009249,ATgingerbread G01 DualSIM, ,sulizhu,jli,high,major,sometimes,,none,System,2012-09-07,none,,,,public,2012-09-14,[system]出现进程意外停止提示,assigned,open,,0000000,,,,,
0009065,ICS-G01,QADL,zhangchanglong,cpeng,high,major,always,ics.4-atxx-G01-8.23-20120831.0159-user,none,WiFi,2012-09-01,none,,,,public,2012-09-14,[Daily][WIFI]WIFI和Data同时打开时，系统频繁唤醒导致耗电过多,assigned,open,,0000000,,,,,
0009449,T11A,QAAS,wangjunzhu,jli,high,major,random,T11-t11-20120913.0546-user,none,System,2012-09-14,none,,,,public,2012-09-14,【Overnight】【System】呼出电话后手机死屏,assigned,open,,0000000,,,,,
0009446,ICS-G01,QADL,zhangchanglong,jli,high,major,always,,none,System,2012-09-13,none,,,,public,2012-09-13,[Daily][System]一台所罗门机器插入USB线死屏关机,assigned,open,,0000000,,,,,
0009292,Product-W1,,diaohongmei,mengxj,high,minor,sometimes,,none,System,2012-09-10,none,,,,public,2012-09-13,"[客户版本][system]低电手动重启,停留在HDC界面很久,然后又从头开始开机;",assigned,open,,0000000,,,,,
