Id,Project,ReporterGroup,Reporter,Assigned To,Priority,Severity,Reproducibility,Product Version,Projection,Category,Date Submitted,ETA,OS,OS Version,Platform,View Status,Updated,Summary,Status,Resolution,Fixed in Version,Duplicate Id,Check In Date,Comments,Plan to fix,test,Owner Leader
0009420,T11A,QAAS,panyuwei,jli,high,major,random,T11-t[phone].0551-user,none,SMS/MMS,2012-09-13,none,,,,public,2012-09-13,【Overnight】【SMS/MMS】接收彩信时，手机闪屏，随后死屏。,assigned,open,,0000000,,,,,
0009256,Product-W1,,lixiaoji,lixia,high,minor,random,,none,WiFi,2012-09-07,none,,,,public,2012-09-13,[wifi]使用wifi在酷我音乐盒播放音乐，wifi信号两格，提示网络不可用，退出再进去就提示设备没有SD卡 .附件为log 出现过两次,assigned,open,,0000000,,,,,
0009427,T11A,QAAS,wangjunzhu,jli,high,major,always,T11-t11-20120913.0546-user,none,System,2012-09-13,none,,,,public,2012-09-13,【USB】PC端向手机端传输文件过程中，无法关闭USB存储设备。,assigned,open,,0000000,,Function Case_System.xls_USB_1.2.9,,,
0008161,T11A,QAAS,wangshanshan,sence_zhang,high,major,sometimes,T11-t11-20120808.0200-user,none,System,2012-08-08,none,,,,public,2012-09-13,【USB】10:30 玩游戏过程中进行插拔USB线，出现死屏，30S到1分钟之内自动关机,assigned,open,,0000000,,,,,
0008829,T11A,QAAS,zhangying,guoguangyi,high,major,random,T11-t11-20120824.0201-user,none,Camera,2012-08-24,none,,,,public,2012-09-13,【camera】开启闪光灯后第一次拍摄没有快门音,assigned,open,,0000000,,,2012-09-30,,
0009417,Product-W1,,diaohongmei,Dennis Meng,high,minor,sometimes,,none,WiFi,2012-09-12,none,,,,public,2012-09-12,[wifi]打开关闭wifi系统重启;,assigned,open,,0000000,,,,,
0009225,Product-A530,QASZ,lvliyan,xingzengmou,high,minor,random,,none,Overnight,2012-09-07,none,,,,public,2012-09-12,"[Overnight 09/06] GPRS图标有显示,但无法登陆新浪微博,提示""未知的服务器"",23:51分进入UC浏览器,出现重启,一直停留在android界面",assigned,open,,0000000,,,,,
0006356,ICS-G01, ,zhangxue,zhangsong,high,major,sometimes,ics-paradise-g01-20120521.0035-user,none,CTP,2012-05-21,none,,,,public,2012-09-12,[CTP] 睡眠后立刻唤醒手机解锁，需滑动屏幕两次或以上才能解锁,assigned,fixed,ics.4-g01-20120804.0117-user,0000000,2012-08-03,,2012-08-08,,
0009347,T11A,QAAS,panyuwei,jli,high,major,sometimes,T11-t11-20120911.0551-user,none,Default APK,2012-09-11,none,,,,public,2012-09-12,【Default APK】打开USB存储设备时，手机会卡屏，并弹出关闭提示。,assigned,open,,0000000,,,,,
0009373,ATgingerbread G01 DualSIM,QASZ,lingfu,jli,high,major,random,,none,System,2012-09-12,none,,,,public,2012-09-12,[System]在开启wifi和蓝牙的前提下，反复用sim2打电话，出现一次系统自动重启,assigned,open,,0000000,,,,,
0009360,ICS-G01,QADL,duzuchuang,dingshengdong,high,major,always,ics.4g01-20120911.0502-user,none,Data service,2012-09-11,none,,,,public,2012-09-12,[Daily][Data service]使用recovery模式升级手机，打开Data后无E/G图标且不能上网,assigned,open,,0000000,,,,,
0005435,ATgingerbread G01 DualSIM, ,lianglizhen,houxianlong,high,minor,random,gingerbread-G01-g01-20120410.0509-user,none,Data service,2012-04-11,none,,,,public,2012-09-12,[Modem]出现选中SIM 数据连接但是没有data图标，上不了网，重启才恢复。,assigned,open,,0000000,,,,,
0009383,ICS-I50,QADL,zhangchanglong,cpeng,high,major,always,,none,WiFi,2012-09-12,none,,,,public,2012-09-12,[I50-客户][Wifi]开启wifi上QQ，手机睡眠状态下，不停被唤醒，耗电严重,assigned,open,,0000000,,,,,
0009191,Product-A530,QASZ,lvliyan,zhangsong,high,minor,sometimes,,none,CTP,2012-09-05,none,,,,public,2012-09-12,"[rewrite]20120905使用微信4.0,插上耳机,自动暗屏",assigned,open,,0000000,,,,,
0008237,T11A,QAAS,gaoyuan,wangxiaohong,high,major,random,T11-t11-20120809.0200-user,none,Camera,2012-08-09,none,,,,public,2012-09-12,[Camera] 保存全景图时，闹钟响，点击取消，继续拍摄，出现花屏,assigned,fixed,,0000000,2012-09-07,,,,
0009263,ATgingerbread G01 DualSIM, ,sulizhu,jli,high,major,random,,none,System,2012-09-08,none,,,,public,2012-09-12,[system]无响应-CPU100%,assigned,open,,0000000,,,,,
0009375,T11A,QAAS,gaoyuan,jli,high,minor,always,T11-t11-20120912.0551-user,none,System,2012-09-12,none,,,,public,2012-09-12,[System] 亮屏手机（#7）将亮度调到最大时，有兹兹声,assigned,open,,0000000,,,,,
0007985,T11A,QAAS,wangshanshan,cpeng,high,major,always,T11-t11-20120801.1133-user,none,WiFi,2012-08-01,none,,,,public,2012-09-12,【WIFI】WIFl连接后不稳定，2M左右，wifi断开连接,assigned,open,,0000000,,,,,
0009272,T11A,QAAS,wangjunzhu,jli,high,major,random,T11-t11-20120907.0457-user,none,System,2012-09-10,none,,,,public,2012-09-12,[System]Idle界面，点击相机快捷方式图标后出现死屏。,assigned,open,,0000000,,,,,
0009278,T11A,QAAS,anqiang,chenhengyi,high,major,always,T11-t11-20120907.0457-user,none,FM Radio,2012-09-10,none,,,,public,2012-09-12,[FM]客户要求FM支持外放,assigned,open,,0000000,,,2012-10-15,,
0009296,T11A,QAAS,anqiang,chenhengyi,high,major,always,T11-t11-20120907.0457-user,none,FM Radio,2012-09-10,none,,,,public,2012-09-12,[customer][FM]客户反馈：FM手动预置频道过少，只能保存3个频道,assigned,open,,0000000,,,2012-10-15,,
0009300,T11A, ,anqiang,chenhengyi,high,major,always,T11-t11-20120907.0457-user,none,FM Radio,2012-09-10,none,,,,public,2012-09-12,[Customer][FM]FM播放中，下拉状态栏FM状态显示为英文,assigned,open,,0000000,,,2012-09-30,,
0009308,T11A, ,anqiang,jli,high,major,random,T11-t11-20120910.0455-user,none,System,2012-09-10,none,,,,public,2012-09-12,[Customer][System]手机操作一小会就开始发烫,assigned,open,,0000000,,,2012-09-10,,
0009293,Product-W1,,diaohongmei,Dennis Meng,high,minor,sometimes,,none,voice call,2012-09-10,none,,,,public,2012-09-11,[客户版本][voice call]出现电话进程无响应,assigned,open,,0000000,,,,,
0008973,T11A,QAAS,panyuwei,jli,high,major,random,T11-t11-20120829.0333-user,none,Default APK,2012-08-29,none,,,,public,2012-09-11,【Default APK】设置闹钟后返回上级菜单，提示闹钟运行终止,assigned,open,,0000000,,,,,
0007910,T11A, ,zhaoxin,wangxiaohong,high,major,always,T11-t11-20120731.0359-user,none,Camera,2012-07-31,none,,,,public,2012-09-11,[Camera]后置摄像头在拍照后预览界面出现全屏的花屏,assigned,fixed,,0000000,2012-09-07,,,,
0004771,ATgingerbread G01 DualSIM,QADL,zhangchanglong,jli,high,major,sometimes,,none,voice call,2012-03-07,none,,,,public,2012-09-11,[Daily][Headset icon]打电话时出现耳机图标,assigned,open,,0000000,,,,,
0007329,ICS-G01, ,zhangxue,xiehongbiao,high,major,always,ics.4-g01-20120703.0323-user,none,APK,2012-07-03,none,,,,public,2012-09-11,[APK] ”唯美意境动态壁纸"设置时不能载入动态壁纸,assigned,open,,0000000,,,2012-09-07,,
0008807,T11A,QAAS,qinhao,guoguangyi,high,major,always,T11-t11-20120824.0201-user,none,System,2012-08-24,none,,,,public,2012-09-10,【System】闹钟响铃声音太小,assigned,open,,0000000,,,2012-09-30,,
0007922,T11A,QAAS,gaoyuan,wangxiaohong,high,major,always,T11-t11-20120731.0359-user,none,FM Radio,2012-07-31,none,,,,public,2012-09-10,[FM] FM搜索不到频道,assigned,fixed,,0000000,2012-08-31,,2012-09-30,,
0009270,T11A,QAAS,wangxiaole,jli,high,major,random,T11-t11-20120907.0457-user,none,System,2012-09-10,none,,,,public,2012-09-10,"[System]点击桌面快捷方式进入Canmera时,自动关机",assigned,open,,0000000,,,,,
0009274,T11A, ,wangyan,jli,high,major,sometimes,T11-t11-20120907.0457-user,none,System,2012-09-10,none,,,,public,2012-09-10,【system】插充电器播放幻灯片，屏幕定格在图片上死机,assigned,open,,0000000,,,,,
0008192,T11A,QAAS,panyuwei,lqian,high,major,have not tried,T11-t11-20120804.0732-user,none,System,2012-08-08,none,,,,public,2012-09-10,【APK】运行三国群殴传_1.2.apk，导致死屏。,assigned,unable to reproduce,,0000000,,,,,
0009253,T11A,QAAS,gaoyuan,jli,high,major,always,T11-t11-20120907.0457-user,none,System,2012-09-07,none,,,,public,2012-09-08,[USB] MTP连接无响应,assigned,open,,0000000,,,,,
0008142,ICS-G01,QADL,zhangchanglong,sence_zhang,high,major,random,ics.4-g01-20120806.0114-user,none,System,2012-08-07,none,,,,public,2012-09-08,【Daily】【System】手机充电时发生自动关机,assigned,open,,0000000,,,2012-09-07,,
0009150,ICS-G01,QADL,liupeixin,jli,high,minor,random,,none,System,2012-09-05,none,,,,public,2012-09-07,[daily][System]通话过程中自动关机,assigned,open,,0000000,,,,,
0009060,ICS-G01,QADL,miaoqianwen,jli,high,minor,random,,none,Modem,2012-09-01,none,,,,public,2012-09-07,[Customer][Modem]模拟客户体验时modem重启,assigned,open,,0000000,,,,,
0008761,ICS-G01,QADL,miaoqianwen,jli,high,minor,random,ics.4-g01-20120811.0116-user,none,System,2012-08-23,none,,,,public,2012-09-07,[Daily][System]power键点亮屏幕后不能解锁，且点击屏幕无反应,assigned,open,,0000000,,,,,
0008560,T11A, ,zhangxue,luoweizhang,high,major,always,T11-t11-20120814.0251-user,none,Power consumption,2012-08-17,none,,,,public,2012-09-07,[Power consumption] Idle 亮屏待机电流高,assigned,open,,0000000,,,,,
0008562,T11A, ,zhangxue,luoweizhang,high,major,always,T11-t11-20120814.0251-user,none,Power consumption,2012-08-17,none,,,,public,2012-09-07,[Power consumption] Deepsleep 电流偏高,assigned,open,,0000000,,,,,
0008275,T11A,QAAS,wangxiaole,cpeng,high,major,random,T11-t11-20120810.0200-user,none,WiFi,2012-08-10,none,,,,public,2012-09-07,"[WiFi]WIFI图标显示连接,但不加载数据",assigned,open,,0000000,,,,,
0008138,T11A,QAAS,zhangying,luoweizhang,high,major,sometimes,T11-t11-20120807.0250-user,none,System,2012-08-07,none,,,,public,2012-09-07,【System】手机无法开机，停在android界面,assigned,fixed,,0000000,2012-08-10,,,,
0009228,T11A,QAAS,zhangying,jli,high,major,random,T11-t11-20120906.0456-user,none,System,2012-09-07,none,,,,public,2012-09-07,[Overnight][System] 早上查看时按power键后发现手机屏幕是黑的，3个功能键也不亮，也不是充电状态。长按8后，再按power键后开机,assigned,open,,0000000,,,,,
0007986,T11A,QAAS,zhaoyu,cpeng,high,major,random,T11-t11-20120801.1133-user,none,WiFi,2012-08-01,none,,,,public,2012-09-06,【WiFi】同一个WiFi 在WiFi搜索界面显示两：UI一个提示“受保护的”，另一个提示“不在范围内”。,assigned,open,,0000000,,,,,
0009222,T11A,QAAS,muxiaoli,jli,high,major,random,T11-t11-20120906.0456-user,none,System,2012-09-06,none,,,,public,2012-09-06,[System]运行3D Bowling游戏过程中死机,assigned,open,,0000000,,,,,
0009113,Product-G01, ,diaohongmei,Dennis Meng,urgent,minor,always,,none,voice call,2012-09-04,none,,,,public,2012-09-06,[voice call]MT一个电话到SIM2卡，本机会提示com.android.phone进程意外停止，请重试;接着双卡掉网;,assigned,open,,0000000,,,,,
0008533,T11A,QAAS,gaoyuan,wangpeng,high,major,have not tried,T11-t11-20120815.0201-user,none,Modem,2012-08-16,none,,,,public,2012-09-06,[Overnight][Modem] SIM卡无信号，等待10分钟未恢复，无法浏览网页,assigned,open,,0000000,,,,,
0005640,ATgingerbread G01 DualSIM,QADL,zhangzheng2012,jli,high,minor,sometimes,,none,UI,2012-04-27,none,,,,public,2012-09-06,【customer】【UI】在电池使用情况中  只出现电池使用情况，却没有应用程序的电量使用情况,assigned,open,,0000000,,,,,
0008758,T11A,QAAS,wangxiaole,wangpeng,high,major,sometimes,T11-t11-20120823.0203-user,none,Modem,2012-08-23,none,,,,public,2012-09-05,"【Modem】开启DATA,DATA图标显示异常,掉网,",assigned,open,,0000000,,,,,
0009196,T11A,QAAS,gaoyuan,jli,high,major,random,T11-t11-20120905.0441-user,none,System,2012-09-05,none,,,,public,2012-09-05,[System] 浏览网页时输入网址，死机后自动关机,assigned,open,,0000000,,,,,
0008922,T11A, ,wangyan,jli,high,major,sometimes,T11-t[phone].0419-user,none,SMS/MMS,2012-08-28,none,,,,public,2012-09-05,【SMS/MMS】发送短信和彩信过程中，提示“很抱歉，"短信"已停止运行”,assigned,open,,0000000,,,,,
0007932,T11A,QAAS,wangxiaole,wfmao,high,major,always,T11-t11-20120731.0359-user,none,BT,2012-07-31,none,,,,public,2012-09-05,[BT]T11不能搜索到T11和部分国产品牌手机的蓝牙设备,assigned,open,,0000000,,,,,
0009128,T11A,QAAS,wangshanshan,xiachuan,high,major,always,T11-t11-20120904.0545-user,none,voice call,2012-09-04,none,,,,public,2012-09-05,【Call】MT，对方挂掉电话的一刹那测试机有兹啦一声,assigned,open,,0000000,,,,,
0008808,T11A,QAAS,wangxiaole,luoweizhang,high,major,sometimes,T11-t11-20120824.0201-user,none,System,2012-08-24,none,,,,public,2012-09-04,[System]按音量键调节音量无效,assigned,unable to reproduce,,0000000,,,,,
0008189,T11A,QAAS,muxiaoli,sence_zhang,high,major,always,T11-t11-20120808.0200-user,none,System,2012-08-08,none,,,,public,2012-09-03,[System]打开USB存储设备后手机死屏(只有T11A-3问题必现),assigned,open,,0000000,,,,,
0009076,ICS-G01,QADL,taoguangrui,jli,high,major,random,ics.4-atxx-G01-8.23-20120901.0250-user,none,System,2012-09-03,none,,,,public,2012-09-03,"[overnight][System]手机低电关机后,插入充电线可以正常开机，但无法解锁。",assigned,open,,0000000,,,,,
0004641,ATgingerbread G01 DualSIM, ,sulizhu,xiachuan,high,minor,always,gingerbread-G01-g01-20120227.0510-user,none,Voice quality,2012-02-29,none,,,,public,2012-09-03,[vocie call] A60端听到的声音比G01听到的声音纯，而且还原度也较高。,assigned,open,,0000000,,,,,
0009084,Product-BD65A,,weizhenzhu,Dennis Meng,high,major,sometimes,,none,System,2012-09-03,none,,,,public,2012-09-03,[customer daily][system] 升级好版本后，不管是进入短信编辑界面还是连接wifi界面，无法输入数字，因为键盘没有显示出来,assigned,open,,0000000,,,,,
0009038,ICS-G01,QADL,zhangchanglong,jli,high,major,always,ics.4-g01-20120831.0245-user,none,voice call,2012-08-31,none,,,,public,2012-09-03,【Daily】【Voice call】屏幕暗下后来电，先听到铃声屏幕再亮起,assigned,open,,0000000,,,,,
0005818,ICS-G01, ,zhangxue,luoweizhang,high,major,have not tried,ics-paradise-g01-20120504.0120-user,none,Power consumption,2012-05-04,none,,,,public,2012-09-01,[Power consumption] 4.0版本比2.3.7版本有些测试项电流偏高较多,assigned,fixed,,0000000,2012-05-30,,2012-08-29,,
0009005,ICS-G01,QADL,duzuchuang,cpeng,high,major,random,,none,WiFi,2012-08-30,none,,,,public,2012-08-31,[Daily][Wifi]开启Data后台运行“三国来了”后，WIFI打不开,assigned,open,,0000000,,,,,
0009046,ICS-G01,QADL,liangyang,jli,high,major,random,ics.4-atxx-G01-8.23-20120830.0201-user,none,System,2012-08-31,none,,,,public,2012-08-31,【customer】【system】来电后死屏无法接通来电,assigned,open,,0000000,,,,,
0009019,T11A,QAAS,zhangying,sence_zhang,high,major,random,T11-t11-20120830.0332-user,none,System,2012-08-31,none,,,,public,2012-08-31,【system】17:05时进入相机拍照没有快门音，退出相机后死屏，按任何键都不好用，2分钟后手机自动关机,assigned,open,,0000000,,,,,
0008703,ICS-G01,QAAS,wangjunzhu,lqian,high,major,random,ics.4-g01-20120821.0206-user,none,System,2012-08-22,none,,,,public,2012-08-31,【Overnight】开启data和wifi，静置一晚，早上来手机已低电自动关机，无法开机,assigned,open,,0000000,,,2012-09-07,,
0008915,T11A,QAAS,qinhao,wangpeng,high,major,always,T11-t11-20120828.0419-user,none,Data service,2012-08-28,none,,,,public,2012-08-30,【data service】开启DATA，连接不上FTP，过一会掉网,assigned,open,,0000000,,,,,
0007734,ICS-G01,QADL,zhangchanglong,sence_zhang,high,major,random,,none,System,2012-07-23,none,,,,public,2012-08-30,[Overnight][System]Poweroff caused by a kernel panic bug,assigned,open,,0000000,,,2012-09-07,,
0008781,T11A,QAAS,anqiang,wangpeng,high,major,have not tried,T11-t11-20120823.0203-user,none,Modem,2012-08-24,none,,,,public,2012-08-30,[Overnight][Modem]0823-daily Modem重启汇总,assigned,open,,0000000,,,,,
0008696,T11A,QAAS,wangxiaole,jli,high,major,sometimes,T11-t11-20120822.0145-user,none,System,2012-08-22,none,,,,public,2012-08-30,"[System]开机时插入充电器,死机",assigned,open,,0000000,,,,,
0008905,ICS-I50, ,chaihongying,jli,high,major,always,,none,System,2012-08-27,none,,,,public,2012-08-29,[Customer]睡眠时唤醒，比G01慢,assigned,open,,0000000,,,,,
0008773,T11A,QAAS,zhaoyu,wangpeng,high,major,random,T11-t11-20120823.0203-user,none,Data service,2012-08-23,none,,,,public,2012-08-29,【Data】Data从新开启，Data图标显示10S左右消失，等待3分钟依然无法连接，多次关闭Data再开启依然无法连接。,assigned,open,,0000000,,,,,
0008482,Product-A530, ,diaohongmei,lixia,high,major,always,,none,System,2012-08-16,none,,,,public,2012-08-29,[Charge]电池电量显示很不准，显示68%，关机后插着充电器再开机，电池图标变红;,assigned,open,,0000000,,,,,
0008136,T11A,QAAS,wangxiaole,wangxiaohong,high,major,random,T11-t11-20120807.0250-user,none,Camera,2012-08-07,none,,,,public,2012-08-29,[Camera]照出照片重叠显示,assigned,open,,0000000,,,,,
0008158,T11A,QAAS,muxiaoli,wanglibo,high,major,always,T11-t11-20120807.0250-user,none,System,2012-08-07,none,,,,public,2012-08-28,[System]拔掉SD卡时手机会死屏（仅T11A-3问题必现）,assigned,open,,0000000,,,,,
0008685,T11A,QAAS,zhaoyu,wfmao,high,major,always,T11-t11-20120821.0250-user,none,BT,2012-08-21,none,,,,public,2012-08-28,【BT】用BT设备，看视频与听音乐时声音有断续。,assigned,open,,0000000,,,,,
0008647,T11A,QADL,gaoxin,guoguangyi,high,major,always,T11-t11-20120820.0159-user,none,Audio,2012-08-21,none,,,,public,2012-08-28,【Audio】T11铃声比4.0和G01 2.3.7都小,assigned,open,,0000000,,,,,
0008112,T11A,QAAS,zhaoyu,panyiwen,high,major,random,T11-t11-20120807.0250-user,none,System,2012-08-07,none,,,,public,2012-08-28,[System] 出现屏幕背景灯不亮但仔细观察还可以看到正常的桌面进行操作,assigned,fixed,,0000000,2012-08-24,,,,
0008921,T11A,QAAS,wangxiaole,wangxiaohong,high,major,always,T11-t11-20120828.0419-user,none,Camera,2012-08-28,none,,,,public,2012-08-28,[Camera]进入相机反应慢，预览界面出现绿色花屏，已拍摄照片提示“无法预览”,assigned,open,,0000000,,,,,
0008521,Product-A530,QASZ,yaochunyan,jiahuaili,high,major,always,,none,Power consumption,2012-08-16,none,,,,public,2012-08-28,[power consumption]wifi sleep 电流高,assigned,open,,0000000,,,,,
0008366,ICS-G01,QADL,lining,lqian,high,major,sometimes,ics.4-g01-20120814.0206-user,none,System,2012-08-14,none,,,,public,2012-08-27,【daily】【System】进入Goole地图出现花屏,assigned,open,,0000000,,,2012-09-07,,
0007728,ICS-G01,QAAS,muxiaoli,sence_zhang,high,major,always,ics.4-g01-20120717.0212-user,none,Data service,2012-07-23,none,,,,public,2012-08-27,[Daily][Data service]G01插入耳机，与参考机建立视频通话，参考机听不到G01端声音,assigned,open,,0000000,,,2012-09-07,,
0008681,ICS-G01, ,zhouxin,cpeng,high,major,random,ics.4-g01-20120820.0114-user,none,WiFi,2012-08-21,none,,,,public,2012-08-27,[daily][wifi]wifi打开深睡，电流开始比较低，后来突然升高不下降,assigned,open,,0000000,,,2012-09-07,,
0008801,T11A,QAAS,qinhao,lqian,high,major,random,T11-t11-20120824.0201-user,none,Multimedia,2012-08-24,none,,,,public,2012-08-27,【Mulitimedia】播放音乐时死机,assigned,open,,0000000,,,,,
